,0,1,2,3,4
1,20,1.6,16200,11706677.0
2,19,1.6,16200,11285858.0
3,21,1.6,16200,10944194.0
4,19,1.6,16800,10275912.0
5,18,1.6,16800,9637094.0
6,37,0.8,19200,9306242.0
7,22,1.6,16200,8928576.0
8,26,0.8,22000,8923299.0
9,36,0.8,19200,8895626.0
10,42,0.8,15400,8860056.0
11,53,0.8,15800,8608213.0
12,43,0.8,15400,8577256.0
13,54,0.8,16000,8544849.0
14,52,0.8,15800,8455602.0
15,10,0.8,16600,8398971.0
16,49,0.8,16600,8364418.0
17,41,0.8,15400,8276472.0
18,56,0.8,15800,8263679.0
19,55,0.8,16400,8206328.0
20,21,1.6,19800,8155586.0
21,22,1.6,19800,8145966.0
22,23,1.6,19800,8138406.0
23,34,1.6,14200,8123528.0
24,59,0.8,15800,8084237.0
25,10,0.8,14400,8031938.0
26,19,1.6,17800,8028054.0
27,42,0.8,17600,8015985.0
28,44,0.8,17600,7988750.0
29,20,1.6,19800,7987682.0
30,46,0.8,17600,7973706.0
31,49,0.8,15000,7967624.0
32,54,0.8,15800,7948547.0
33,48,0.8,16600,7936750.0
34,47,0.8,17600,7936122.0
35,45,0.8,15000,7898264.0
36,54,0.8,16400,7898020.0
37,49,0.8,16400,7871204.0
38,45,0.8,17600,7848757.0
39,36,0.8,19600,7795736.0
40,48,0.8,16400,7724688.0
41,43,0.8,17600,7719458.0
42,48,0.8,17600,7672214.0
43,48,0.8,15000,7650478.0
44,27,0.8,24200,7546656.0
45,44,0.8,15400,7544746.0
46,47,0.8,15000,7534000.4
47,35,0.8,19200,7438978.0
48,34,0.8,20400,7426333.0
49,13,0.8,14800,7410786.0
50,53,0.8,14400,7383389.0
51,17,1.6,17800,7365038.0
52,18,1.6,17800,7365038.0
53,35,0.8,19600,7354201.0
54,54,0.8,15000,7332846.0
55,11,0.4,12400,7311817.7
56,11,0.8,14400,7304972.0
57,51,0.8,15800,7290367.0
58,53,0.8,15000,7286668.800000001
59,53,0.8,16600,7282282.0
60,52,0.8,16600,7274814.0
61,44,0.8,15000,7271828.0
62,46,0.8,15000,7255210.4
63,18,1.6,17000,7252910.0
64,34,0.8,19200,7240306.0
65,20,1.6,16800,7231910.0
66,32,1.6,14400,7196500.0
67,47,0.8,16600,7146666.0
68,14,1.6,20400,7144729.800000001
69,47,0.8,15400,7144110.0
70,54,0.8,16600,7140132.0
71,38,0.8,17600,7119045.0
72,33,0.8,20400,7099616.0
73,58,0.8,15400,7082875.0
74,58,0.8,15800,7070086.0
75,41,0.8,16800,7062602.0
76,53,0.8,16000,7047132.0
77,15,1.6,18200,6997608.0
78,17,1.6,18200,6994732.0
79,18,1.6,18200,6994732.0
80,55,0.8,15800,6952589.0
81,48,0.8,15400,6928023.199999999
82,24,0.8,24200,6927563.0
83,37,1.6,14200,6918568.0
84,50,0.8,16400,6900124.0
85,31,1.6,14400,6898098.0
86,12,0.8,13800,6880141.0
87,12,0.8,14800,6875988.0
88,59,0.8,15400,6872024.7
89,36,1.6,14200,6851696.0
90,56,0.8,16400,6811608.2
91,40,0.8,16800,6801385.6
92,39,1.6,13800,6794428.0
93,53,0.8,16400,6786330.0
94,49,0.8,15400,6784448.0
95,19,1.6,18200,6780612.0
96,55,0.8,15400,6768755.0
97,26,0.8,21600,6765645.0
98,41,0.8,17600,6764016.0
99,23,0.8,24200,6762007.0
100,44,0.8,15600,6760994.0
101,54,0.8,14400,6754834.0
102,15,0.8,16600,6747356.0
103,19,1.6,17000,6727036.0
104,16,1.6,17800,6723457.6
105,53,0.8,14600,6707194.0
106,57,0.8,15400,6701798.0
107,58,0.8,14600,6679122.0
108,54,0.8,14600,6676096.0
109,39,0.8,19200,6665986.0
110,54,0.8,15400,6663233.0
111,38,0.8,19200,6658074.0
112,10,0.8,14200,6647471.0
113,59,0.8,14600,6645533.0
114,55,0.8,14200,6640413.0
115,46,0.8,15400,6626852.0
116,50,0.8,14800,6622048.0
117,55,0.8,14800,6621996.0
118,53,0.8,14800,6619476.800000001
119,39,0.8,17800,6615012.0
120,16,1.6,18200,6608176.0
121,57,0.8,15800,6607189.0
122,34,0.8,19000,6590393.0
123,51,0.8,14400,6583135.0
124,18,1.6,16200,6577810.0
125,56,0.8,15400,6567913.0
126,48,0.8,15200,6561424.0
127,40,0.8,19200,6552050.0
128,55,0.8,14600,6546952.800000001
129,20,1.6,17800,6534234.0
130,57,0.8,16400,6523954.0
131,50,0.8,16600,6517270.0
132,52,0.8,14400,6500279.0
133,43,0.8,16800,6496718.0
134,59,0.8,13600,6492098.0
135,37,0.8,17600,6491308.2
136,54,0.8,14200,6491208.0
137,11,0.8,14200,6467236.0
138,57,0.8,14200,6465223.0
139,32,0.8,20400,6450360.0
140,16,1.6,23200,6440380.0
141,49,0.8,15800,6424672.0
142,52,0.8,16400,6422630.0
143,35,0.8,19000,6420425.0
144,39,0.8,15800,6418045.0
145,18,1.6,10400,6411550.0
146,57,0.8,14800,6406899.0
147,56,0.8,15000,6405132.0
148,36,1.6,14400,6403268.199999999
149,58,0.8,14800,6402459.0
150,30,0.8,21000,6398502.0
151,10,0.8,15000,6388660.0
152,33,1.6,14400,6383539.0
153,38,0.8,17400,6375079.0
154,46,0.8,16800,6373474.0
155,26,0.8,24200,6372070.0
156,20,1.6,21200,6365570.0
157,45,0.8,16800,6361770.0
158,40,0.8,15800,6361268.0
159,51,0.8,16600,6356882.0
160,18,1.6,20200,6349910.0
161,12,1.4,11000,6336582.0
162,56,0.8,14800,6327231.0
163,52,0.8,14800,6321424.6
164,42,1.6,13000,6306731.0
165,42,0.8,16800,6305258.0
166,41,1.6,13000,6301981.0
167,50,0.8,15000,6298750.0
168,33,0.8,21200,6293411.0
169,52,1.6,12800,6286103.0
170,51,1.6,12800,6283323.0
171,50,1.6,12800,6280624.0
172,58,0.8,14200,6268024.0
173,48,0.8,15800,6265408.0
174,58,0.8,16400,6251170.0
175,52,0.8,16000,6248062.0
176,25,0.8,24200,6247464.8
177,19,1.6,20200,6247390.0
178,53,0.8,15400,6247294.0
179,44,0.8,16800,6233364.0
180,52,0.8,15600,6229700.6
181,20,1.6,17400,6221790.0
182,55,0.8,16000,6221280.0
183,51,0.8,15000,6217379.0
184,41,0.8,19200,6217244.0
185,39,0.8,17600,6209823.0
186,19,1.6,17200,6207868.0
187,15,1.6,20400,6201439.800000001
188,28,0.8,21600,6187821.0
189,30,0.8,20400,6161903.0
190,57,0.8,14600,6158503.0
191,49,0.8,15200,6152980.0
192,16,0.4,15400,6152510.0
193,55,0.8,14400,6152288.0
194,52,0.8,15000,6150642.3
195,11,0.8,16600,6146879.5
196,11,0.8,16000,6146528.0
197,21,1.6,16800,6143716.0
198,13,0.8,19400,6140700.0
199,16,0.8,14800,6140656.0
200,27,0.8,21600,6127426.0
201,12,1.6,12000,6127126.0
202,20,1.6,16000,6126410.0
203,55,1.6,12200,6123900.0
204,59,0.8,14800,6122273.0
205,26,1.6,15400,6106458.0
206,13,1.4,11000,6102122.0
207,39,0.8,16800,6090290.6
208,57,0.8,13800,6084449.0
209,31,0.8,19600,6080475.0
210,31,0.8,17600,6076038.0
211,17,0.4,15400,6075900.0
212,12,0.8,14400,6075148.0
213,26,0.8,21400,6070539.0
214,41,0.8,17800,6069349.0
215,56,0.8,14200,6068161.0
216,25,0.8,21600,6066465.0
217,37,0.8,16800,6048679.0
218,38,1.6,13800,6047592.0
219,20,1.6,20200,6046760.0
220,25,0.8,22000,6037452.0
221,59,0.8,13400,6037141.0
222,21,1.6,20200,6034540.0
223,53,1.6,12800,6025150.0
224,38,0.8,16800,6020884.6
225,20,1.6,9600,6020330.0
226,52,0.8,14600,6019895.0
227,41,0.8,15800,6015414.0
228,35,0.8,21200,6006978.0
229,17,1.6,21000,6002162.0
230,18,1.6,21000,6002162.0
231,58,0.8,13800,5991989.0
232,36,0.8,20400,5982438.0
233,22,0.8,24200,5980345.0
234,57,0.8,16600,5977162.0
235,30,0.8,17600,5976780.0
236,10,0.8,16000,5975123.3
237,15,0.8,17600,5974002.0
238,31,0.8,21000,5972609.0
239,35,1.6,14200,5970733.0
240,10,0.8,15400,5970527.0
241,55,0.8,16600,5967900.0
242,24,1.6,15600,5967448.0
243,54,0.8,14800,5964148.800000001
244,24,1.6,16800,5958168.0
245,54,0.8,16800,5956774.0
246,56,0.8,16600,5955692.0
247,58,0.8,13400,5954526.0
248,58,0.8,15000,5954136.0
249,29,0.8,21600,5953901.0
250,49,0.8,17600,5953856.0
251,56,1.6,12200,5949222.0
252,53,0.8,15600,5938346.7
253,45,0.8,15600,5935927.800000001
254,44,0.8,17800,5933670.0
255,12,0.4,12400,5919938.7
256,33,0.8,19000,5917047.0
257,35,0.8,17600,5910176.0
258,50,0.8,15800,5906310.0
259,19,0.8,23800,5902500.0
260,56,0.8,14600,5899249.800000001
261,32,0.8,19600,5886313.0
262,58,1.6,11400,5871433.0
263,46,0.8,15200,5871248.0
264,16,1.6,20600,5862706.0
265,35,0.8,16800,5861464.0
266,59,0.8,14200,5860746.0
267,24,1.6,19800,5859854.0
268,27,1.6,16200,5849352.0
269,11,0.8,13800,5845930.0
270,19,0.8,15600,5838892.0
271,43,0.8,16400,5833216.0
272,55,0.8,15000,5832776.0
273,27,1.6,15400,5831456.0
274,54,0.8,15600,5829813.0
275,51,0.8,14800,5829453.0
276,29,0.8,21000,5827044.0
277,57,1.6,12200,5826898.0
278,21,0.8,16000,5824514.0
279,32,0.8,21000,5813986.0
280,40,0.8,15400,5813062.0
281,52,0.8,15400,5809821.6
282,37,1.6,14400,5809132.0
283,11,0.4,12600,5809104.3
284,12,0.8,14600,5805197.0
285,45,0.8,15800,5803948.0
286,20,1.6,19000,5797752.0
287,30,0.8,19600,5791022.0
288,10,0.4,20400,5789661.0
289,32,0.8,19200,5783286.0
290,37,0.8,20400,5782578.0
291,53,0.8,16800,5777798.0
292,45,0.8,15400,5776892.0
293,43,0.8,19200,5772550.0
294,12,0.8,18000,5767526.0
295,42,1.6,6200,5766628.0
296,13,0.4,12400,5759688.8
297,51,0.8,16000,5758342.0
298,42,0.8,19200,5756270.0
299,20,1.6,19400,5752818.0
300,37,1.6,14800,5751646.0
301,54,1.6,12200,5749982.0
302,19,1.6,9800,5747859.0
303,21,1.6,19400,5741398.0
304,36,0.8,17600,5739276.0
305,22,1.6,19400,5732138.0
306,12,0.4,12600,5727650.0
307,23,1.6,19400,5724778.0
308,38,0.8,17800,5718923.199999999
309,59,0.8,13800,5717449.0
310,42,0.8,16200,5714949.4
311,51,0.8,16400,5701051.0
312,52,0.8,13600,5700797.0
313,46,0.8,17800,5685640.0
314,54,1.6,12800,5684890.0
315,22,1.6,19000,5682764.0
316,19,0.8,14800,5681501.0
317,30,0.8,23200,5681480.0
318,16,0.8,16600,5678118.0
319,43,0.8,16600,5672157.6
320,43,0.8,15000,5668874.8
321,38,0.8,20800,5667076.0
322,23,0.8,22000,5660581.0
323,38,0.8,20400,5659906.0
324,42,0.8,15800,5657724.0
325,11,0.4,20400,5657008.9
326,37,0.8,17200,5656366.0
327,21,0.8,24200,5654969.0
328,25,1.6,15600,5647526.0
329,10,0.8,23600,5645356.0
330,47,0.8,15800,5640492.0
331,55,0.8,15600,5639320.4
332,25,1.6,19800,5633190.0
333,58,0.8,13000,5631998.0
334,55,0.8,16800,5625936.0
335,31,0.8,20400,5620050.0
336,26,0.8,22800,5617724.0
337,27,0.8,19000,5615840.0
338,38,1.6,14200,5613418.0
339,33,0.8,19600,5611828.0
340,23,1.6,16800,5610960.0
341,27,0.8,24800,5607832.6
342,26,1.6,17400,5597438.0
343,10,0.8,16200,5596347.6
344,25,0.8,21000,5594639.0
345,10,0.8,12200,5592838.0
346,15,1.6,10200,5588290.0
347,20,0.8,15600,5576954.0
348,39,0.8,15400,5571757.0
349,47,0.8,16400,5563602.0
350,13,0.8,24000,5563080.0
351,59,0.8,15000,5558160.0
352,14,0.8,16600,5555572.0
353,36,0.8,16800,5553147.0
354,51,0.8,14600,5552001.0
355,12,0.8,19400,5547480.0
356,13,0.8,14600,5545076.0
357,17,1.6,19200,5544466.0
358,46,0.8,16600,5542274.0
359,39,0.8,20400,5540438.0
360,56,0.8,16000,5537606.0
361,45,0.8,16600,5535216.0
362,50,0.8,14400,5534543.0
363,15,1.4,11000,5532202.0
364,15,0.4,15400,5529500.0
365,57,0.8,15000,5527362.0
366,36,0.8,17200,5514846.0
367,38,0.8,16600,5513887.0
368,29,0.8,22800,5513260.0
369,26,1.6,15600,5495932.0
370,30,0.8,21600,5490122.0
371,32,0.8,17600,5489490.0
372,35,0.8,20400,5487838.0
373,14,0.8,14400,5487483.0
374,27,0.8,22800,5482506.0
375,28,1.6,15800,5472098.0
376,27,1.6,15800,5471539.0
377,15,1.6,25000,5470890.0
378,37,0.8,20800,5462668.0
379,22,1.6,16800,5460538.0
380,24,0.4,14400,5460483.6
381,30,0.8,19800,5460384.0
382,23,0.8,14800,5460224.0
383,32,0.8,22800,5460047.3
384,23,1.6,20200,5455803.0
385,41,0.8,15200,5455444.0
386,31,0.8,22800,5446986.1
387,59,0.8,16400,5443848.0
388,10,0.4,12600,5442261.4
389,44,0.8,15800,5440892.0
390,35,0.8,22800,5440591.0
391,30,1.6,15400,5439648.0
392,24,0.8,22000,5430706.0
393,43,0.8,15800,5430046.2
394,24,0.8,21600,5429655.0
395,14,0.8,19400,5428040.0
396,40,0.8,17600,5423264.0
397,49,0.8,14800,5416353.0
398,51,0.8,18200,5411617.0
399,36,0.8,14200,5411376.0
400,14,0.4,15400,5411170.0
401,36,0.8,21200,5406600.0
402,33,0.8,17000,5400904.0
403,13,0.8,16000,5400774.0
404,23,1.6,16200,5397784.0
405,33,0.8,17600,5391776.0
406,25,0.8,21400,5380335.0
407,38,0.8,17000,5378026.0
408,36,0.8,20800,5376110.0
409,48,0.8,16800,5376064.0
410,26,0.8,24800,5370840.0
411,50,0.8,17600,5370676.0
412,40,1.6,6200,5368508.0
413,18,1.6,10200,5367426.0
414,57,0.8,14400,5363272.0
415,49,0.8,16800,5362204.0
416,11,1.6,13000,5355620.0
417,49,0.8,16000,5352352.0
418,35,0.8,20800,5349644.0
419,33,0.8,19200,5341540.0
420,10,0.8,18400,5337636.0
421,58,0.8,13600,5335267.800000001
422,20,1.6,21000,5333952.0
423,11,0.8,13600,5330702.4
424,45,0.8,15200,5329714.0
425,21,1.6,21000,5329142.0
426,13,1.6,6000,5328813.0
427,30,0.8,24800,5328548.8
428,50,0.8,14600,5327426.0
429,33,0.8,20000,5325994.0
430,47,0.8,15600,5320542.0
431,37,0.8,14200,5317758.0
432,23,0.8,24800,5315339.199999999
433,23,0.4,14400,5311017.1
434,35,1.6,14400,5308078.199999999
435,32,0.8,20800,5305444.0
436,17,1.6,23200,5302022.0
437,46,0.8,15800,5291220.0
438,40,1.6,14800,5289020.0
439,42,1.6,14800,5289020.0
440,41,1.6,14800,5289020.0
441,43,1.6,14800,5289020.0
442,44,1.6,14800,5289020.0
443,33,0.8,22800,5286285.2
444,50,0.8,15400,5282188.0
445,46,0.8,14800,5268392.0
446,49,0.8,15600,5265456.0
447,32,0.8,20000,5260016.0
448,10,0.8,19800,5258080.0
449,14,0.4,12400,5257448.4
450,11,0.8,19400,5252860.0
451,48,0.8,15600,5250394.0
452,11,1.2,18400,5247392.0
453,51,0.8,17600,5245314.0
454,30,1.6,14400,5240934.0
455,30,0.8,19000,5235899.0
456,10,0.4,16400,5232780.0
457,36,0.8,19800,5230620.0
458,58,0.8,14400,5230417.0
459,47,1.6,14600,5230336.0
460,48,1.6,14600,5230336.0
461,17,1.6,20600,5225716.0
462,46,0.8,17200,5224982.0
463,10,0.4,17800,5220769.0
464,11,0.8,14600,5218823.0
465,45,0.8,17200,5217730.0
466,24,0.8,20400,5217341.0
467,11,0.8,14800,5215439.0
468,42,0.8,15200,5213738.0
469,20,0.8,16000,5208052.0
470,34,0.8,17600,5205238.0
471,20,1.6,17200,5204447.0
472,30,1.6,17400,5203892.0
473,44,1.6,12200,5202672.0
474,18,0.8,15600,5202511.0
475,34,0.8,20000,5199407.2
476,27,0.8,22000,5193460.0
477,31,1.6,17400,5192982.0
478,22,0.4,14400,5189119.39
479,15,1.6,23800,5188954.0
480,16,1.6,23800,5188954.0
481,29,1.6,15400,5188216.0
482,28,1.6,15400,5187656.0
483,14,0.8,14800,5185841.8
484,35,1.6,15400,5184688.0
485,22,0.8,22200,5183373.0
486,16,0.6,14400,5177674.0
487,56,0.8,14400,5173814.0
488,51,0.8,15400,5170861.0
489,39,0.8,17400,5167498.4
490,27,1.6,14400,5162544.0
491,46,0.8,16400,5154834.0
492,53,1.6,12200,5152266.8
493,34,1.6,14400,5151761.199999999
494,13,1.6,10600,5151142.0
495,32,0.8,19000,5149565.0
496,43,0.8,15200,5148136.0
497,48,0.8,14800,5144764.0
498,14,1.6,6000,5144132.0
499,34,0.8,15800,5138202.0
500,28,0.8,22800,5137876.2
