,0,1,2,3,4
501,45,0.8,17800,5131900.0
502,11,0.6,14400,5126278.9
503,57,1.6,11400,5124683.0
504,18,1.6,20600,5120106.0
505,58,1.6,13000,5119626.0
506,56,1.6,13000,5119626.0
507,55,1.6,13000,5119626.0
508,57,1.6,13000,5119626.0
509,42,0.8,18800,5114601.0
510,34,0.8,19600,5114008.0
511,19,1.6,21000,5111262.0
512,31,0.8,17400,5101336.0
513,44,1.6,14600,5099332.0
514,45,1.6,14600,5099332.0
515,46,1.6,14600,5099332.0
516,44,0.8,15200,5098833.4
517,43,1.6,14600,5097367.0
518,42,1.6,14600,5095313.0
519,31,0.8,19000,5093939.0
520,58,0.8,16600,5092916.0
521,10,0.8,12400,5090261.1
522,42,0.8,15600,5089998.0
523,57,0.8,13000,5089134.0
524,27,1.6,16800,5088826.0
525,21,0.8,21600,5087477.0
526,58,1.6,12200,5082826.0
527,59,1.6,12200,5082826.0
528,10,0.4,14400,5080635.0
529,16,1.6,25000,5078970.0
530,43,0.8,15600,5075542.0
531,18,0.8,14800,5073234.0
532,12,0.8,18400,5072816.6
533,23,0.8,21600,5072093.0
534,15,1.6,9800,5070662.0
535,42,0.8,16400,5066922.0
536,22,0.8,21600,5064591.5
537,19,1.6,16000,5061206.0
538,36,0.8,22800,5057012.0
539,16,1.6,22000,5056666.0
540,21,0.4,14400,5056276.0
541,19,1.6,10400,5054760.0
542,19,0.8,21400,5047836.0
543,50,0.8,15200,5046308.0
544,59,0.8,13000,5045254.3
545,38,0.8,19400,5043953.0
546,41,1.6,6200,5037708.0
547,17,0.8,22000,5033996.0
548,44,0.8,16600,5033766.0
549,44,0.8,16200,5031650.0
550,44,0.8,19600,5031102.0
551,11,0.8,23600,5027402.0
552,31,0.8,19800,5026642.0
553,14,1.6,11000,5025816.6
554,17,0.8,16000,5022166.0
555,21,0.8,24800,5021705.0
556,43,0.8,16200,5021166.0
557,31,0.8,24800,5017000.0
558,29,1.6,15800,5015235.800000001
559,57,0.8,15600,5015020.0
560,34,0.8,17000,5014864.0
561,41,0.8,15600,5013742.0
562,21,0.8,24600,5011489.0
563,31,0.8,22400,5005424.0
564,34,1.6,15400,5003748.0
565,24,1.6,9600,5003640.0
566,12,0.8,14200,4998260.0
567,59,0.8,22800,4993625.0
568,52,1.6,11400,4992428.4
569,13,0.8,18000,4992295.0
570,39,1.6,14800,4988460.0
571,38,1.6,14800,4988460.0
572,10,0.6,14600,4987149.0
573,58,0.8,22800,4985832.0
574,34,0.8,20800,4984104.0
575,46,0.8,15600,4978537.800000001
576,37,0.8,18000,4978300.3
577,18,1.6,9800,4977065.0
578,33,0.8,19400,4971436.0
579,51,0.8,15200,4970466.0
580,30,0.8,20800,4963735.0
581,39,0.8,17000,4963248.0
582,39,1.6,13200,4959958.0
583,24,1.6,17200,4959858.0
584,26,1.6,16200,4959678.0
585,50,0.8,14200,4958296.0
586,37,0.8,19800,4956260.0
587,11,0.8,19800,4955240.0
588,49,0.8,16200,4948508.0
589,16,1.4,11000,4947588.0
590,38,0.8,19800,4945720.0
591,34,0.8,19400,4943882.9
592,51,1.6,11400,4941551.4
593,36,0.8,17400,4940936.0
594,37,0.8,17400,4940861.0
595,16,1.6,19200,4938600.0
596,15,0.8,18000,4936840.0
597,55,0.8,13600,4931331.0
598,14,1.4,20400,4927973.0
599,23,1.6,17600,4925814.0
600,50,0.8,15600,4925356.0
601,54,0.8,16200,4922253.0
602,41,0.8,18800,4921254.9
603,34,0.8,16800,4920391.0
604,30,0.8,22800,4914735.5
605,29,0.8,23800,4913208.0
606,21,1.6,17400,4907748.0
607,23,0.8,21000,4906141.0
608,15,0.8,16000,4903940.0
609,10,0.8,10600,4901129.0
610,19,1.6,20600,4897426.0
611,33,0.8,20800,4896543.8
612,17,1.6,18600,4894466.0
613,11,0.4,18400,4893570.0
614,17,1.6,10200,4893509.0
615,14,1.4,11000,4884497.0
616,25,1.6,19200,4884240.0
617,18,1.6,18600,4882526.0
618,56,0.8,13400,4880834.0
619,19,1.6,18600,4877046.0
620,54,1.6,13000,4876398.0
621,34,0.8,22800,4875209.0
622,22,0.8,24800,4874872.0
623,21,0.8,15800,4870894.0
624,21,1.6,9600,4870720.0
625,11,0.4,18200,4869170.0
626,19,0.8,24600,4866358.0
627,26,0.8,21000,4865996.0
628,32,0.8,19400,4863812.0
629,10,0.8,14800,4863480.0
630,10,1.2,20400,4862607.0
631,14,1.6,5600,4859206.0
632,21,1.6,17800,4858118.0
633,12,1.0,13400,4854905.0
634,30,1.6,19000,4851618.0
635,29,1.6,19000,4851618.0
636,31,1.6,15800,4851547.800000001
637,17,1.6,22600,4851018.0
638,16,1.6,22600,4851018.0
639,20,0.8,23800,4850576.0
640,38,0.8,15800,4849421.4
641,19,0.8,13200,4848480.0
642,23,0.8,10000,4845436.0
643,13,0.8,18800,4844754.0
644,10,0.8,13600,4844140.0
645,30,0.8,23800,4842748.0
646,47,0.8,14800,4840339.0
647,22,1.6,20200,4839823.0
648,40,0.8,18800,4835222.0
649,13,0.4,12600,4831628.4
650,25,0.4,14400,4827372.0
651,57,0.8,13400,4827322.0
652,16,1.6,9800,4826901.0
653,22,1.4,19000,4825462.0
654,34,0.8,14200,4825136.0
655,59,1.6,13000,4821388.0
656,52,0.8,16200,4821312.0
657,25,1.6,17200,4820938.0
658,17,1.6,25000,4816370.0
659,19,1.6,10200,4815759.0
660,11,1.0,13400,4815036.0
661,25,0.8,20400,4812258.0
662,18,1.6,25000,4808820.0
663,11,0.4,19200,4808010.1
664,29,1.0,21200,4805957.9
665,40,0.8,17800,4805472.0
666,19,1.6,25000,4802550.0
667,25,0.4,15400,4801234.2
668,47,0.8,16800,4800564.0
669,39,0.8,19000,4799017.0
670,21,0.8,22600,4797370.0
671,39,0.8,18000,4796573.0
672,35,0.8,14200,4796504.0
673,52,1.6,12200,4796058.8
674,14,1.6,5800,4794052.0
675,31,0.8,21600,4791920.0
676,41,1.6,13200,4788258.0
677,38,0.8,18000,4788036.3
678,20,0.8,24600,4784360.0
679,12,1.6,13000,4783268.0
680,29,0.8,23200,4775180.0
681,48,1.6,14800,4774754.0
682,47,1.6,14800,4774754.0
683,17,0.8,14600,4773926.0
684,45,1.6,13000,4770271.0
685,56,0.8,13600,4767793.4
686,18,1.6,19200,4761554.0
687,53,1.6,14200,4759984.0
688,49,0.8,14400,4757925.1
689,13,1.6,10800,4754923.0
690,37,0.8,15800,4754202.0
691,17,1.6,9800,4750534.0
692,22,0.6,15400,4749530.0
693,27,0.8,21400,4748173.0
694,12,0.8,16600,4747314.0
695,17,1.6,10400,4746340.0
696,37,0.8,18400,4737928.0
697,18,0.4,15400,4730748.0
698,31,0.8,19400,4730266.0
699,40,1.6,7400,4728516.0
700,23,0.8,22200,4728211.0
701,31,0.8,20000,4718824.0
702,28,1.0,21200,4715326.9
703,31,0.8,18400,4706069.0
704,22,0.8,22600,4703191.0
705,37,0.8,16600,4702773.0
706,12,0.4,14400,4701366.0
707,25,0.8,23200,4701222.0
708,30,0.8,19200,4697149.500000001
709,24,0.8,23200,4694280.0
710,13,0.8,14400,4694000.4
711,14,0.4,20800,4693395.0
712,30,0.8,20000,4689542.0
713,21,1.4,19000,4688607.0
714,10,0.8,14600,4687984.9
715,16,0.8,16000,4685006.0
716,11,1.4,22000,4682452.0
717,47,0.8,15200,4680678.399999999
718,11,0.6,14600,4677006.0
719,45,0.8,14800,4675891.0
720,54,0.8,13600,4673986.0
721,19,0.8,16000,4673308.0
722,44,0.8,19200,4671424.0
723,13,0.8,18400,4670936.0
724,20,1.4,19000,4667643.0
725,41,1.6,7400,4665580.0
726,36,0.8,16400,4664671.0
727,36,0.8,18200,4663655.0
728,34,0.8,21200,4662740.0
729,13,1.6,12000,4662276.0
730,10,0.6,13600,4661892.2
731,52,0.8,17600,4660331.0
732,35,0.8,15800,4659104.0
733,45,0.8,16400,4657980.0
734,40,0.8,16600,4656791.4
735,14,0.8,16000,4655468.0
736,41,0.8,19600,4654716.0
737,14,0.8,12400,4653799.0
738,44,0.8,16000,4652906.0
739,37,0.8,18200,4650532.0
740,10,0.6,13400,4648298.2
741,36,0.8,20000,4643869.0
742,15,0.8,23600,4639766.0
743,17,1.4,11000,4636889.0
744,31,0.8,18000,4635130.0
745,24,1.4,19000,4630088.0
746,32,0.8,17000,4627004.0
747,49,0.8,17800,4626650.0
748,33,0.8,21600,4625340.0
749,40,0.8,19600,4625040.0
750,42,0.8,17200,4621619.9
751,10,0.6,14800,4621441.0
752,28,0.8,16800,4615732.0
753,34,0.8,21600,4614780.0
754,16,0.8,23200,4614558.0
755,31,1.6,19000,4613160.0
756,32,1.6,19000,4613160.0
757,56,0.8,15600,4608453.0
758,54,1.6,14200,4606222.0
759,53,0.8,13600,4604243.0
760,22,1.6,9600,4598300.0
761,20,1.6,17600,4597511.800000001
762,11,0.6,14800,4596397.8
763,39,0.8,16600,4595817.0
764,26,0.8,23400,4595692.6
765,39,0.8,19600,4592956.0
766,12,0.4,19800,4588400.0
767,45,1.6,14800,4587520.0
768,42,1.6,14200,4587168.0
769,43,1.6,14200,4587168.0
770,44,0.8,17200,4586421.0
771,21,1.6,17200,4585724.0
772,18,1.6,15800,4583302.4
773,17,0.8,23200,4582766.0
774,35,0.8,20000,4579152.0
775,10,0.6,12400,4578870.7
776,18,0.8,21000,4578306.0
777,10,0.4,12400,4577756.7
778,10,0.4,20000,4571612.0
779,10,0.8,12800,4571536.2
780,16,0.4,15000,4570349.0
781,35,1.6,14000,4565741.0
782,23,0.6,15400,4565250.0
783,12,0.8,16000,4564500.0
784,16,0.8,22600,4560480.0
785,41,0.8,17200,4559812.0
786,52,0.8,16800,4557620.0
787,30,0.8,21200,4557364.0
788,11,0.4,15400,4555470.0
789,22,1.6,17600,4553749.199999999
790,42,1.6,7400,4553134.0
791,25,1.6,16800,4551054.0
792,10,0.4,16200,4549818.0
793,17,1.6,10000,4548670.0
794,30,0.8,20200,4545542.0
795,48,0.8,16200,4543536.0
796,17,1.6,16800,4543180.0
797,17,0.8,14800,4541634.9
798,15,0.8,22600,4538126.0
799,29,0.8,21200,4537856.0
800,39,0.8,19800,4536820.0
801,32,0.8,21600,4533700.0
802,15,0.8,14000,4532610.0
803,45,1.6,14200,4531620.0
804,44,1.6,14200,4531620.0
805,28,0.8,23800,4522529.0
806,38,0.8,18400,4521951.0
807,49,0.8,18800,4520604.0
808,42,0.8,15000,4517168.0
809,44,1.6,13000,4515851.0
810,25,1.6,17400,4514476.0
811,36,0.8,15800,4514141.0
812,29,1.6,17400,4511512.0
813,11,0.8,18400,4511461.0
814,31,0.8,23800,4508348.0
815,36,0.8,16600,4506056.0
816,26,1.2,17200,4505399.0
817,34,1.6,7000,4504845.0
818,26,0.4,14400,4502962.0
819,30,1.0,21200,4500982.9
820,11,0.8,15400,4499139.4
821,35,1.6,7000,4498142.0
822,21,1.6,17600,4497264.0
823,30,1.6,15800,4497251.800000001
824,37,0.8,17000,4494806.0
825,23,1.6,9600,4494040.0
826,21,1.6,16000,4491872.0
827,14,1.2,12400,4486650.0
828,30,1.4,14400,4486454.0
829,43,1.6,13000,4486032.0
830,14,0.6,14600,4484328.0
831,32,0.8,23800,4483028.0
832,16,0.4,19400,4480817.0
833,22,1.6,18400,4480442.0
834,57,0.8,13600,4480378.0
835,23,1.6,18400,4477122.0
836,19,1.6,24400,4476064.0
837,18,1.6,10000,4475841.0
838,24,1.6,18400,4474852.0
839,11,0.4,17000,4473532.0
840,24,0.8,21000,4473289.0
841,15,0.8,24800,4472349.0
842,14,0.8,12600,4468624.0
843,51,0.8,17800,4463090.0
844,50,0.8,17800,4463090.0
845,36,1.6,13800,4462122.0
846,36,0.8,19400,4461454.0
847,44,1.6,13200,4457944.0
848,45,1.6,13200,4457944.0
849,47,1.6,13200,4457944.0
850,46,1.6,13200,4457944.0
851,22,0.8,23800,4456052.0
852,12,1.4,13000,4455561.0
853,27,0.4,14400,4454322.0
854,39,0.8,16200,4452130.0
855,14,1.6,10800,4450873.0
856,19,1.6,10600,4448837.0
857,21,0.8,23800,4447706.0
858,24,0.8,14800,4446214.0
859,43,0.8,17200,4445724.51
860,38,1.6,11000,4442954.0
861,44,0.8,16400,4441740.0
862,12,0.4,15000,4441540.0
863,32,0.8,21200,4440804.0
864,13,0.6,14600,4439055.0
865,14,0.8,14600,4437828.0
866,27,0.8,23800,4434496.0
867,38,0.8,18200,4433871.0
868,10,0.4,18800,4431661.2
869,29,1.6,15000,4431226.0
870,25,0.8,14800,4430552.0
871,22,1.6,17200,4425932.0
872,35,0.8,18200,4425788.0
873,12,0.4,15600,4424299.0
874,39,0.8,18400,4420177.0
875,40,0.8,16400,4419986.0
876,31,0.8,20800,4419071.0
877,33,1.6,14200,4418917.0
878,37,0.8,20000,4417643.0
879,36,0.8,19000,4416697.0
880,37,0.8,17800,4416210.2
881,19,0.8,23000,4412802.0
882,30,0.8,18400,4412464.0
883,15,1.6,10600,4411635.0
884,20,1.0,21000,4410772.0
885,13,0.8,19800,4408960.0
886,37,0.8,19000,4407517.0
887,11,1.4,25000,4406418.0
888,53,0.8,15200,4406241.359999999
889,55,0.8,13800,4406003.0
890,16,0.8,16400,4405920.0
891,14,1.2,19000,4405734.6
892,16,1.6,21600,4404308.0
893,39,0.8,17200,4400264.800000001
894,38,0.8,19000,4398537.0
895,16,1.6,10600,4397596.0
896,15,1.6,5600,4397567.0
897,33,0.8,13200,4395904.0
898,14,0.4,16400,4395505.0
899,20,1.6,25000,4395010.0
900,37,1.6,13400,4391965.8
901,26,0.8,22600,4389772.800000001
902,44,1.6,14400,4389674.0
903,42,1.6,14400,4389674.0
904,45,1.6,14400,4389674.0
905,43,1.6,14400,4389674.0
906,47,1.6,14400,4389674.0
907,46,1.6,14400,4389674.0
908,10,1.0,13400,4389176.0
909,21,1.6,25000,4386290.0
910,25,1.4,17200,4383033.0
911,13,0.8,24600,4382738.0
912,41,1.6,14600,4382211.0
913,15,1.6,19200,4381100.0
914,54,0.8,13800,4381027.0
915,24,0.8,22400,4378474.0
916,12,0.4,21200,4374499.0
917,49,1.6,12800,4373742.0
918,13,1.2,12400,4373501.0
919,12,0.8,18800,4371734.0
920,10,1.0,16600,4368218.0
921,17,0.6,14400,4367362.17
922,11,1.4,14400,4367147.0
923,43,0.8,19600,4364455.0
924,11,0.4,16200,4363490.0
925,40,1.6,15000,4362978.0
926,41,1.6,15000,4362978.0
927,12,0.4,16200,4362203.0
928,46,0.8,16200,4361514.0
929,51,0.8,15600,4357604.0
930,16,0.4,17000,4357070.1
931,20,0.8,22600,4357017.0
932,15,0.8,21000,4348752.0
933,20,0.8,24800,4348030.0
934,12,0.4,20400,4345007.0
935,34,0.8,20200,4341993.0
936,34,1.6,15800,4341562.0
937,42,0.8,16600,4341558.4
938,31,1.4,14400,4340205.0
939,17,0.8,22600,4339590.0
940,40,1.6,14000,4337098.0
941,39,0.8,16400,4335487.0
942,10,0.8,13800,4334344.0
943,25,0.8,23800,4333681.0
944,22,1.6,17400,4332548.0
945,11,0.8,12400,4331669.0
946,20,1.6,14000,4331389.0
947,15,1.6,6000,4330105.0
948,39,0.8,18800,4330094.0
949,45,0.8,19600,4329134.0
950,27,0.8,23200,4328050.0
951,28,1.6,17400,4327522.0
952,27,1.6,17400,4326634.0
953,12,0.4,16400,4326559.0
954,57,0.8,16800,4322776.0
955,50,0.8,13600,4320345.5
956,10,1.4,25000,4319604.0
957,11,1.6,13600,4319022.0
958,15,1.6,11000,4318882.0
959,11,0.4,14400,4318453.0
960,43,1.6,13200,4318306.0
961,40,0.8,18400,4316393.0
962,18,0.8,23800,4313280.2
963,20,0.8,10000,4311429.0
964,59,1.6,12800,4311354.0
965,14,0.4,12600,4309755.0
966,24,1.0,21200,4309355.9
967,27,0.8,23400,4307633.2
968,45,0.8,19200,4307324.0
969,21,0.4,15800,4303930.0
970,52,1.6,14200,4303318.0
971,17,0.4,17000,4301895.4
972,34,1.0,22800,4298634.0
973,36,0.8,18000,4297748.0
974,12,1.6,13600,4297734.0
975,26,0.8,23800,4297521.0
976,24,1.6,17600,4295836.0
977,25,1.6,17600,4295836.0
978,26,1.6,17600,4295836.0
979,46,1.6,14800,4294254.0
980,11,0.8,21000,4293600.0
981,28,0.8,22400,4291848.0
982,14,0.8,17000,4290108.0
983,19,0.6,14400,4289780.0
984,14,0.8,21000,4288084.0
985,24,0.8,22600,4286737.0
986,28,0.8,23200,4284200.0
987,38,0.8,16000,4283075.0
988,28,1.0,20400,4283067.0
989,20,0.8,24400,4282031.0
990,14,1.6,10600,4281360.0
991,15,0.8,16400,4280212.0
992,18,1.6,5600,4279031.0
993,11,1.4,13000,4279008.0
994,38,0.8,20000,4278380.0
995,37,0.8,19400,4277169.0
996,14,0.4,14400,4276964.0
997,15,1.4,20400,4276583.0
998,27,1.6,15600,4276556.0
999,22,0.8,22000,4276302.0
1000,10,1.0,18400,4275975.0
